== Suppressed Messages ==

# Draft CodeSystems
Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
Reference to draft CodeSystem http://hl7.org/fhir/task-status|4.0.1

# External systems 
Source Code System http://snomed.info/sct is only supported on the terminology server, so the source codes are not validated for performance reasons
Source Code System http://loinc.org is only supported on the terminology server, so the source codes are not validated for performance reasons

# Display values
Wrong Display Name%
Der Displayname%

# Logical model only integrated as abstract data model
Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken'

# Build error 
The link 'StructureDefinition-LaboratoryReport-mappings.html#mappings-for-ch-elm-laboratory-report-to-fhir-hl7-org-fhir-r4' for "mapping" cannot be resolved (valid targets: [segment-header, publish-box, bottom, segment-post-footer, ChElmLaboratoryReportToFhir, family-nav, ig-status, top, root, rim, stripe, logical-model-chelmlaboratoryreport-mappings, segment-footer, logo, hl7-nav, mappings-for-ch-elm-laboratory-report-to-fhir-hl7-orgfhirr4, segment-navbar, segment-content, segment-breadcrumb, mappings-for-rim-mapping-http-hl7-orgv3])
The link 'StructureDefinition-LaboratoryReport-mappings.html#mappings-for-ch-elm-laboratory-report-to-fhir-hl7-org-fhir-r4' for "mapped" cannot be resolved (valid targets: [segment-header, publish-box, bottom, segment-post-footer, ChElmLaboratoryReportToFhir, family-nav, ig-status, top, root, rim, stripe, logical-model-chelmlaboratoryreport-mappings, segment-footer, logo, hl7-nav, mappings-for-ch-elm-laboratory-report-to-fhir-hl7-orgfhirr4, segment-navbar, segment-content, segment-breadcrumb, mappings-for-rim-mapping-http-hl7-orgv3])

# Narrative
Rule dom-6: 'A resource should have narrative for robust management' Failed (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)

# https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/New.20ConceptMap.20Warning.20--.20induced.20by.20IG.20Publisher
The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)

# Slicing
This element does not match any known slice defined in the profile http://hl7.eu/fhir/laboratory/StructureDefinition/HumanName-eu|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.eu/fhir/laboratory/StructureDefinition/Patient-eu-lab|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) 

# Based on the design choice from HL7 Europe Laboratory Report (https://hl7.eu/fhir/laboratory/design-choice.html)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/1DR-NeisseriaGonorrhoeae' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/1bDR-NeisseriaGonorrhoeae' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:2f69f609-e3bf-4863-bc42-3cbf0568cab1' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:9f5bb881-80f5-4962-8885-df6439ebe154' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/3DR-CPE' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/4DR-Campylobacter' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/5DR-TreponemaPallidum' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/6DR-Influenza' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'http://test.fhir.ch/r4/DiagnosticReport/7DR-SARSCoV2' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)

# input/resources/Bundle-8Doc-HepatiteB.xml ==
Entry 'urn:uuid:ef543f73-c886-4a7f-81ce-12e2978b11c5' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:ae99fade-feb6-451b-a20b-bd8a04be8531' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)

# input/resources/Bundle-9Doc-HepatiteC.xml ==
Entry 'urn:uuid:30c5012b-18ea-4c3f-9654-68ccce1e1081' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:ba628129-10bd-493f-a42e-8e74e7abbd94' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)

# input/resources/Bundle-10Doc-Legionella.xml ==
Entry 'urn:uuid:196a41fb-78fd-4d88-b5f9-c807e915dad9' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:c0474d76-ea60-4540-8448-7472ff6d1f33' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)

# input/resources/Bundle-11Doc-Malaria.xml ==
Entry 'urn:uuid:602b8d60-9104-4737-86f6-7770b0eecdcb' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
